Region,Location,date,Ave_PF,SD_PF,Num_note,Recorder
ONA,SE,11/02/1999,21.1575,0.565190456,160,AR
ONA,SE,19/02/1999,21.64631579,1.277365184,95,AR
ONA,SE,21/02/1999,21.15333333,0.853966291,90,AR
ONA,SE,26/02/1999,21.38358209,0.657035817,67,AR
ONA,SE,02/03/1999,21.62321429,0.834699962,56,AR
ONA,SE,08/03/1999,21.52241379,0.615599295,58,AR
ONA,SE,11/03/1999,21.45555556,0.827194052,81,AR
ONA,SE,13/03/1999,21.31388889,0.554699654,72,AR
ONA,SE,21/10/1999,21.76842105,0.798465612,304,AR
ONA,SE,23/10/1999,21.76581633,0.798912624,196,AR
ONA,SE,27/10/1999,21.52458101,0.819056197,179,AR
ONA,SE,29/10/1999,21.44397163,0.824566448,141,AR
ONA,SE,05/11/1999,22.056875,1.042349902,160,AR
ONA,SE,08/11/1999,21.1,0.498914484,84,AR
ONA,SE,26/11/1999,21.6887931,0.709166265,116,AR
ONA,SE,29/11/1999,22.77735849,1.283468739,106,AR
ONA,SE,09/12/1999,21.66290323,0.68589666,186,AR
ONA,SE,12/12/1999,22.15505618,1.275036007,267,AR
ONA,SE,14/12/1999,20.86666667,0.543600964,84,AR
ONA,SE,30/12/1999,21.35863636,0.725572018,220,AR
ONA,SE,14/01/2000,21.46848249,0.693650635,257,AR
ONA,SE,17/01/2000,21.33714286,0.809470048,105,AR
ONA,SE,22/01/2000,21.50752688,0.71645816,93,AR
ONA,SE,28/01/2000,20.90304183,0.53122919,263,AR
ONA,SE,06/02/2000,21.34361702,0.500872038,94,AR
ONA,SE,11/02/2000,21.58962963,0.675838238,135,AR
ONA,SE,20/02/2000,21.78163265,0.896646752,147,AR
ONA,SE,23/02/2000,21.57849462,0.692640769,186,AR
ONA,SE,01/03/2000,21.45121951,0.868800365,123,AR
ONA,SE,05/03/2000,21.31559633,0.653363706,109,AR
ONA,SE,08/03/2000,21.12697674,0.73243779,215,AR
ONA,SE,17/03/2000,20.85909091,0.449970636,44,AR
ONA,SE,22/10/2000,21.54305556,0.69244959,216,AR
ONA,SE,30/10/2000,22.11395349,1.092322698,215,AR
ONA,SE,06/11/2000,21.27972028,0.743474849,143,AR
ONA,SE,20/11/2000,21.39083969,0.975267252,131,AR
ONA,SE,23/11/2000,21.44146341,0.44276104,82,AR
ONA,SE,28/11/2000,21.22702703,0.905123886,37,AR
ONA,SE,01/12/2000,21.2528,0.715223403,125,AR
ONA,SE,04/12/2000,21.71073826,1.078984817,149,AR
ONA,SE,21/12/2000,21.82264151,0.819788941,106,AR
ONA,SE,30/12/2000,21.37762557,0.772284723,219,AR
ONA,SE,05/01/2001,21.58303571,0.721966472,224,AR
ONA,SE,07/01/2001,22.06515152,0.825085995,66,AR
ONA,SE,23/01/2001,21.22413793,0.682158939,87,AR
ONA,SE,25/01/2001,21.35373134,0.553043469,67,AR
ONA,SE,07/02/2001,21.13552124,0.550028909,259,AR
ONA,SE,14/02/2001,21.31707317,0.821141163,82,AR
ONA,SE,16/02/2001,20.88440367,0.64738424,109,AR
ONA,SE,20/02/2001,21.29139785,0.599031086,93,AR
ONA,SE,03/03/2001,21.46912752,0.970225617,149,AR
ONA,SE,18/03/2001,21.70229885,0.946717341,87,AR
ONA,SE,26/03/2001,21.3890625,1.009182789,64,AR
ONA,SE,29/03/2001,21.34537815,0.641469169,119,AR
ONA,CE,01/10/2002,21.50955056,0.930687626,178,AR
ONA,NE,01/10/2002,21.20324324,0.860352727,185,AR
ONA,NW,06/10/2002,22.08717949,1.458193062,78,AR
ONA,CW,09/10/2002,21.48135593,0.836551743,59,AR
ONA,NW,12/10/2002,21.47058824,0.797165209,34,AR
ONA,CE,15/10/2002,21.4487395,0.948671287,119,AR
ONA,CW,17/10/2002,21.03333333,0.6780129,135,AR
ONA,NW,17/10/2002,21.38039216,0.785880298,51,AR
ONA,CW,22/10/2002,21.72615385,1.313425498,65,AR
ONA,SE,23/10/2002,21.5475,0.833191183,160,AR
ONA,NE,25/10/2002,21.21190476,0.864619808,84,AR
ONA,NW,28/10/2002,21.55714286,0.884504444,175,AR
ONA,NE,29/10/2002,21.34913793,0.663585393,232,AR
ONA,CE,30/10/2002,21.0972973,0.867629968,148,AR
ONA,CW,30/10/2002,21.26233766,0.84667134,77,AR
ONA,NE,31/10/2002,21.18676471,1.013035104,68,AR
ONA,CE,02/11/2002,21.34980989,0.784188915,263,AR
ONA,CW,02/11/2002,21.44188482,0.963177093,191,AR
ONA,NE,10/11/2002,21.13333333,0.881164918,63,AR
ONA,NW,10/11/2002,21.37070313,0.992778382,256,AR
ONA,CE,11/11/2002,21.23037037,0.803097927,135,AR
ONA,SE,12/11/2002,22.09587629,1.210967031,97,AR
ONA,NE,13/11/2002,21.28172589,0.754625915,197,AR
ONA,CW,16/11/2002,21.18181818,1.09814792,231,AR
ONA,SE,17/11/2002,22.27365854,1.2184001,205,AR
ONA,NW,19/11/2002,21.24130435,0.832876316,138,AR
ONA,SE,19/11/2002,21.41742424,0.886669402,132,AR
ONA,NE,20/11/2002,21.5275,0.904701209,160,AR
ONA,NW,23/11/2002,21.175,0.883329084,112,AR
ONA,CE,24/11/2002,21.38032787,0.792072221,122,AR
ONA,CW,25/11/2002,20.99125,0.709449915,160,AR
ONA,NE,28/11/2002,21.44545455,0.968204895,44,AR
ONA,CE,30/11/2002,21.44567901,0.867474695,81,AR
ONA,CW,30/11/2002,21.54573171,1.223258778,164,AR
ONA,NE,01/12/2002,21.61515152,0.837256036,66,AR
ONA,NE,02/12/2002,21.52601626,1.013097619,123,AR
ONA,NW,04/12/2002,21.0620438,0.726204009,137,AR
ONA,CE,05/12/2002,21.35614035,0.966156063,114,AR
ONA,CW,05/12/2002,21.66,0.843965507,145,AR
ONA,NE,05/12/2002,21.24915254,0.814995723,177,AR
ONA,NW,08/12/2002,21.18619048,1.062203975,210,AR
ONA,SE,08/12/2002,21.47876448,0.945477207,259,AR
ONA,CW,11/12/2002,21.29647059,0.888477437,85,AR
ONA,CE,12/12/2002,21.49468085,0.877815351,188,AR
ONA,CW,14/12/2002,21.37021277,0.840101093,94,AR
ONA,SE,14/12/2002,21.98053097,0.981876702,113,AR
ONA,NW,15/12/2002,21.45652174,0.765383797,115,AR
ONA,NE,19/12/2002,20.94615385,0.54765016,195,AR
ONA,CW,23/12/2002,21.15138889,0.838004514,72,AR
ONA,SW,24/12/2002,21.57,0.855210276,40,AR
ONA,SE,26/12/2002,21.97757009,1.423807572,107,AR
ONA,SE,28/12/2002,21.88066914,1.030286657,269,AR
ONA,CE,30/12/2002,21.00792079,0.818101572,202,AR
ONA,NW,31/12/2002,21.091875,0.789791141,160,AR
ONA,SW,01/01/2003,21.18793103,0.745531151,58,AR
ONA,NW,02/01/2003,21.45581395,1.119412099,86,AR
ONA,NE,03/01/2003,21.30708661,0.963309532,127,AR
ONA,NW,04/01/2003,21.49555556,0.868895735,45,AR
ONA,SW,04/01/2003,22.05263158,1.361854345,95,AR
ONA,CW,05/01/2003,21.17959184,0.825612166,147,AR
ONA,CW,07/01/2003,21.37590361,0.836308725,83,AR
ONA,NE,07/01/2003,21.3472973,0.875108287,74,AR
ONA,SW,09/01/2003,21.43964286,1.308655996,280,AR
ONA,CE,10/01/2003,21.19390244,0.744750776,82,AR
ONA,NE,14/01/2003,21.17115385,0.785632276,104,AR
ONA,CE,15/01/2003,21.36470588,0.860450305,136,AR
ONA,CW,16/01/2003,21.45681818,0.838136171,132,AR
ONA,SE,17/01/2003,21.16111111,0.785239966,198,AR
ONA,NW,18/01/2003,20.70754717,0.743135006,53,AR
ONA,SE,19/01/2003,21.28431373,0.752914482,102,AR
ONA,NE,23/01/2003,21.36752137,0.947758614,117,AR
ONA,SE,23/01/2003,21.58823529,0.979195348,136,AR
ONA,CE,24/01/2003,21.31028571,0.816220212,175,AR
ONA,NW,25/01/2003,21.07307692,0.891541448,26,AR
ONA,SE,26/01/2003,21.3195122,1.15699289,123,AR
ONA,CE,28/01/2003,21.07971014,0.579193077,69,AR
ONA,CW,28/01/2003,20.81866667,0.784017075,150,AR
ONA,SW,01/02/2003,21.21782946,1.124336583,129,AR
ONA,CE,02/02/2003,21.15538462,1.02390509,130,AR
ONA,NE,04/02/2003,21.0192,0.732395099,125,AR
ONA,CW,05/02/2003,21.53087558,1.037766328,217,AR
ONA,SE,06/02/2003,21.46965174,0.861756565,201,AR
ONA,NE,07/02/2003,21.26756757,0.723596063,74,AR
ONA,CW,08/02/2003,21.22238806,0.81292582,134,AR
ONA,NW,08/02/2003,21.19534884,0.796107641,43,AR
ONA,SW,08/02/2003,21.40183486,0.91137023,218,AR
ONA,SE,09/02/2003,21.19505495,0.892341725,182,AR
ONA,NE,12/02/2003,21.0875,0.609912839,80,AR
ONA,NW,12/02/2003,21.39158879,0.966429091,107,AR
ONA,CE,13/02/2003,21.33484848,0.909154867,132,AR
ONA,SE,15/02/2003,21.37099567,0.818364411,231,AR
ONA,SW,16/02/2003,21.90413223,1.30313358,242,AR
ONA,CW,18/02/2003,21.3265625,0.763085255,64,AR
ONA,NW,21/02/2003,21.11290323,0.705415136,217,AR
ONA,CW,22/02/2003,21.16666667,0.86855395,39,AR
ONA,SE,22/02/2003,21.96219512,0.94798555,82,AR
ONA,NE,23/02/2003,21.12857143,1.033429796,126,AR
ONA,NW,24/02/2003,21.52190476,0.910513481,105,AR
ONA,NW,02/03/2003,21.49318182,0.873750996,44,AR
ONA,SE,02/03/2003,21.34285714,0.824849041,77,AR
ONA,CW,04/03/2003,21.381,1.004403939,100,AR
ONA,NE,04/03/2003,21.52702703,0.763270976,37,AR
ONA,CE,05/03/2003,21.90694444,1.347122796,72,AR
ONA,SW,05/03/2003,20.98684211,0.666308544,228,AR
ONA,SE,07/03/2003,21.37980769,0.936568806,104,AR
ONA,CE,10/03/2003,21.19078947,1.102624461,76,AR
ONA,NW,10/03/2003,21.3640625,0.889620283,192,AR
ONA,CW,11/03/2003,21.1195122,0.819129171,82,AR
ONA,NW,14/03/2003,21.64941176,0.963121593,170,AR
ONA,SW,15/03/2003,21.48333333,1.109958572,84,AR
ONA,CW,16/03/2003,20.9408046,0.916831334,174,AR
ONA,CE,17/03/2003,21.11328671,0.814675064,143,AR
ONA,NE,18/03/2003,20.89365079,0.998849825,63,AR
ONA,SE,19/03/2003,21.11904762,0.682230011,63,AR
ONA,SW,20/03/2003,21.13,0.758691139,50,AR
ONA,NE,26/03/2003,21.0379845,1.012129083,129,AR
ONA,SE,28/03/2003,21.44,0.876157619,70,AR
ONA,NW,29/03/2003,21.319,0.822631517,200,AR
ONA,SW,29/03/2003,21.14588235,0.670741051,85,AR
ONA,CE,30/03/2003,21.14087302,0.826235663,252,AR
ONA,CW,30/03/2003,21.44230769,0.847327343,130,AR
ONA,SE,09/10/2004,21.76492537,1.251901259,134,AR
ONA,SE,03/11/2004,21.38153153,0.766121688,222,AR
ONA,SE,12/11/2004,20.84684685,0.579798657,222,AR
ONA,SE,20/11/2004,21.13010033,0.739011441,299,AR
ONA,SE,29/11/2004,21.47801418,1.017847322,141,AR
ONA,SE,02/12/2004,21.21056911,0.967319518,123,AR
ONA,SE,10/12/2004,21.24941176,0.834469254,85,AR
ONA,SE,15/12/2004,21.70948617,1.023914898,253,AR
ONA,SE,25/12/2004,21.49904762,0.973247462,105,AR
ONA,SE,01/01/2005,21.35496183,0.981146405,131,AR
ONA,SE,11/01/2005,21.41258278,0.795261352,151,AR
ONA,SE,22/01/2005,20.91935484,0.557240212,124,AR
ONA,SE,28/01/2005,21.27113402,0.778213601,97,AR
ONA,SE,08/02/2005,21.23305785,0.786382904,121,AR
ONA,SE,14/02/2005,21.10595238,0.847157002,84,AR
ONA,SE,26/02/2005,21.11891892,0.982542923,74,AR
ONA,SE,28/02/2005,21.39705882,0.81134168,170,AR
ONA,SE,13/03/2005,21.08939394,0.759378043,66,AR
ONA,SE,24/03/2005,20.91782946,0.823905487,129,AR
ONA,SE,28/03/2005,21.28125,0.792479775,32,AR
ONA,SE,06/01/2006,21.74624845,0.760656674,161,AR
ONA,SE,10/01/2007,21.37753659,0.7690317,41,AR
ONA,SE,31/01/2007,21.71720213,0.444808611,94,AR
Icelandic Waters,Iceland,15/02/2007,45.26666667,2.136544569,48,AR
Icelandic Waters,Iceland,17/02/2007,21.53602941,1.955303246,136,AR
Icelandic Waters,Iceland,11/03/2007,22.21142857,1.803805501,105,AR
Greenland Sea,Greenland,08/10/2007,21.36521739,1.991940282,23,AR
Greenland Sea,Greenland,21/10/2007,21.27142857,0.812147359,49,AR
Greenland Sea,Greenland,24/10/2007,21.26966292,0.912838293,89,AR
Greenland Sea,Greenland,31/10/2007,21.13821138,0.94933284,123,AR
Greenland Sea,Greenland,03/11/2007,21.72560976,1.117626561,82,AR
Greenland Sea,Greenland,08/11/2007,21.49041096,0.857126617,146,AR
Greenland Sea,Greenland,17/11/2007,21.37222222,1.249378931,18,AR
Greenland Sea,Greenland,01/12/2007,21.09194631,1.026902768,149,AR
Iberia,Golfo Cadiz,01/12/2007,20.39344262,0.502616107,61,OBS
Greenland Sea,Greenland,04/12/2007,21.31063123,1.041642901,301,AR
Iberia,Golfo Cadiz,11/12/2007,20.652,0.569444173,25,OBS
Greenland Sea,Greenland,12/12/2007,21.31023891,1.121717866,293,AR
Iberia,Golfo Cadiz,21/12/2007,20.83333333,0.730296743,21,OBS
Iberia,Golfo Cadiz,25/12/2007,19.99859155,0.81108269,71,OBS
Greenland Sea,Greenland,28/12/2007,21.80593607,0.995407535,219,AR
Greenland Sea,Greenland,05/01/2008,20.93446328,0.926257665,177,AR
Iberia,Golfo Cadiz,07/01/2008,20.23880597,1.100544662,67,OBS
Iberia,Golfo Cadiz,11/01/2008,20.524,0.674091982,25,OBS
Greenland Sea,Greenland,12/01/2008,21.68016529,0.981038551,121,AR
ONA,SE,15/01/2008,21.59670056,0.688290484,177,AR
Iberia,Golfo Cadiz,16/01/2008,19.725,0.569832697,44,OBS
Greenland Sea,Greenland,17/01/2008,21.47924528,1.01174139,265,AR
ONA,SE,20/01/2008,21.9608,1.03483698,100,AR
Iberia,Golfo Cadiz,24/01/2008,20.156,0.575962962,25,OBS
Greenland Sea,Greenland,26/01/2008,21.10273973,0.989713971,219,AR
Iberia,Golfo Cadiz,27/01/2008,20.20683761,0.888889902,117,OBS
Iberia,Golfo Cadiz,31/01/2008,20.97826087,0.697369422,23,OBS
Greenland Sea,Greenland,02/02/2008,21.36355556,1.071716654,225,AR
Iberia,Golfo Cadiz,03/02/2008,19.52173913,0.319027673,23,OBS
Greenland Sea,Greenland,16/02/2008,21.38469388,1.101203844,98,AR
Iberia,Golfo Cadiz,19/02/2008,20.6242236,1.282613367,161,OBS
Greenland Sea,Greenland,22/02/2008,20.7244898,0.984574911,49,AR
Iberia,Golfo Cadiz,22/02/2008,20.38235294,0.403372591,34,OBS
Greenland Sea,Greenland,26/02/2008,21.45783133,1.272707933,83,AR
Iberia,Golfo Cadiz,29/02/2008,20.20840336,1.004446034,119,OBS
Greenland Sea,Greenland,03/03/2008,22.14155844,0.904426345,77,AR
Greenland Sea,Greenland,07/03/2008,21.18421053,0.749268649,19,AR
Greenland Sea,Greenland,12/03/2008,21.88,0.786674738,15,AR
ONA,Azores,12/10/2008,22.1,1.161034022,11,EAR
ONA,Azores,17/10/2008,22.45769231,1.853250782,26,EAR
ONA,Azores,23/10/2008,22.05,0.912817229,18,EAR
ONA,Azores,03/11/2008,21.76818182,1.014835836,22,EAR
ONA,Azores,25/11/2008,21.56428571,1.328762729,56,EAR
ONA,Azores,29/11/2008,22.224,1.04852277,25,EAR
ONA,Azores,06/12/2008,21.15333333,1.424713839,15,EAR
ONA,Azores,09/12/2008,20.04545455,0.5958006,22,EAR
ONA,Azores,16/12/2008,20.95,1.551066231,32,EAR
ONA,Azores,04/10/2009,20.77692308,1.01269585,65,EAR
ONA,Azores,20/10/2009,21.7047619,1.403380273,21,EAR
ONA,Azores,29/10/2009,20.60810811,0.45848687,37,EAR
ONA,Azores,27/10/2010,22.10909091,2.21572499,22,EAR
ONA,Azores,04/11/2010,22.0826087,1.369356907,23,EAR
ONA,Azores,06/11/2010,21.98275862,1.620641179,29,EAR
ONA,Azores,21/11/2010,21.23,1.450625999,20,EAR
ONA,Azores,24/11/2010,22.0375,1.419330828,16,EAR
ONA,Azores,28/11/2010,21.88888889,1.819384162,36,EAR
ONA,Azores,03/12/2010,20.56,1.423175524,15,EAR
ONA,Azores,14/12/2010,21.24166667,1.265240425,12,EAR
ONA,Azores,17/12/2010,22.81052632,2.466417721,19,EAR
ONA,Azores,23/12/2010,21.23684211,1.045737659,19,EAR
ONA,Azores,29/12/2010,21.48965517,1.592918442,29,EAR
ONA,Azores,30/12/2010,21.08235294,1.401889481,17,EAR
ONA,Azores,03/01/2011,20.55,1.234376041,20,EAR
ONA,Azores,07/01/2011,21.09090909,1.05375026,22,EAR
ONA,Azores,09/01/2011,20.125,0.718795288,16,EAR
ONA,Azores,11/01/2011,20.60540541,0.985998069,37,EAR
ONA,Azores,30/01/2011,20.7,1.190238071,25,EAR
ONA,Azores,11/02/2011,20.82222222,1.392228664,18,EAR
ONA,Azores,27/10/2011,22.153125,0.916861538,32,EAR
ONA,Azores,08/11/2011,22.23409091,1.401484791,44,EAR
ONA,Azores,20/11/2011,21.81666667,0.739573997,12,EAR
ONA,Azores,01/12/2011,22.67478992,1.310920138,119,EAR
ONA,Azores,06/12/2011,21.8,1.346694065,54,EAR
ONA,Azores,12/12/2011,22.09325843,1.598991,89,EAR
ONA,Azores,19/12/2011,22.38214286,0.96496155,28,EAR
ONA,Azores,03/01/2012,21.86190476,0.764510425,21,EAR
ONA,Azores,06/01/2012,21.93333333,1.024209124,78,EAR
ONA,Azores,12/01/2012,21.58983051,0.838655516,59,EAR
ONA,Azores,17/01/2012,22.01153846,1.395602877,52,EAR
ONA,Azores,20/01/2012,22.418125,1.262515801,160,EAR
ONA,Azores,04/02/2012,22.95849057,1.247525853,53,EAR
ONA,Azores,11/02/2012,21.97,1.91151682,30,EAR
ONA,Azores,14/02/2012,21.06,1.960236291,20,EAR
ONA,Azores,25/02/2012,23.30487805,0.861365903,82,EAR
ONA,Azores,02/03/2012,21.37384615,0.686767092,65,EAR
ONA,Azores,04/03/2012,23.11052632,1.165663729,19,EAR
Barents Sea,W Svalbard,09/10/2014,22.640625,0.712678879,96,AR
Barents Sea,W Svalbard,18/10/2014,22.778,0.441375401,50,AR
Barents Sea,W Svalbard,20/10/2014,21.76,2.120720289,45,AR
Canary Islands,South Lanzarote,02/11/2014,20.772,0.768807203,125,OBS
Canary Islands,South Lanzarote,05/11/2014,20.96115702,0.804505221,121,OBS
Canary Islands,South Lanzarote,08/11/2014,20.65789474,0.648196236,114,OBS
Canary Islands,South Lanzarote,17/11/2014,21.21346154,0.716480736,52,OBS
Canary Islands,South Lanzarote,20/11/2014,20.56849315,0.689781912,73,OBS
Canary Islands,South Lanzarote,23/11/2014,19.96792453,0.427773118,53,OBS
Canary Islands,South Lanzarote,26/11/2014,20.54363636,0.93606023,55,OBS
Canary Islands,South Lanzarote,29/11/2014,20.37777778,0.666760557,72,OBS
Canary Islands,South Lanzarote,14/12/2014,20.88080808,1.384880218,99,OBS
Canary Islands,South Lanzarote,17/12/2014,20.83846154,0.597070966,130,OBS
Canary Islands,South Lanzarote,20/12/2014,20.38831169,0.593378823,77,OBS
Canary Islands,South Lanzarote,29/12/2014,20.49919355,0.693113157,124,OBS
Canary Islands,South Lanzarote,31/12/2014,21.02916667,0.814592784,96,OBS
Canary Islands,South Lanzarote,03/01/2015,20.58275862,0.710852696,58,OBS
Canary Islands,South Lanzarote,06/01/2015,20.65555556,0.639181867,54,OBS
Canary Islands,South Lanzarote,12/01/2015,20.97809524,0.592579263,105,OBS
Canary Islands,South Lanzarote,18/01/2015,20.1173913,0.472219146,92,OBS
Canary Islands,South Lanzarote,21/01/2015,20.53658537,0.677511179,164,OBS
Canary Islands,South Lanzarote,26/01/2015,20.831,0.89247075,100,OBS
Canary Islands,South Lanzarote,28/01/2015,20.78681319,0.762191109,91,OBS
Canary Islands,South Lanzarote,30/01/2015,20.78161765,0.715044905,136,OBS
Celtic Sea,North Porcupine,01/10/2015,21.05769231,0.639039154,52,AR
Celtic Sea,North Porcupine,06/10/2015,21.31447368,0.745796867,152,AR
Barents Sea,W Svalbard,08/10/2015,20.65384615,0.375533808,13,AR
Iberia,Gorringe,08/10/2015,21.69736842,0.98871657,38,EAR
Iberia,Gorringe,12/10/2015,21.05714286,1.37209233,14,EAR
Celtic Sea,North Porcupine,20/10/2015,20.54878049,0.646021806,82,AR
Iberia,Gorringe,24/10/2015,21.39512195,1.232872909,41,EAR
Iberia,Gorringe,31/10/2015,21.96875,1.111586704,16,EAR
Iberia,Gorringe,06/11/2015,21.45322581,1.141631658,124,EAR
Barents Sea,W Svalbard,13/11/2015,19.70526316,0.894721362,19,AR
Iberia,Gorringe,06/12/2015,21.68372093,1.229620742,86,EAR
Iberia,Gorringe,10/12/2015,21.05689655,1.264101271,116,EAR
Iberia,Gorringe,12/12/2015,21.12105263,1.196652514,38,EAR
Iberia,Gorringe,15/12/2015,21.21896552,0.938916303,58,EAR
Iberia,Gorringe,18/12/2015,21.57708333,0.556294573,48,EAR
Iberia,Gorringe,20/12/2015,21.67142857,1.616212504,21,EAR
Iberia,Gorringe,28/12/2015,21.21428571,0.726273039,14,EAR
Iberia,Gorringe,04/01/2016,20.9744186,1.36086335,43,EAR
Iberia,Gorringe,06/01/2016,21.79473684,0.965789075,19,EAR
Iberia,Gorringe,08/01/2016,21.4875,0.996215665,24,EAR
Iberia,Gorringe,10/01/2016,21.31818182,0.588489886,22,EAR
Barents Sea,W Svalbard,12/01/2016,23.52,0.817384638,35,AR
Iberia,Gorringe,12/01/2016,21.22698413,1.62958597,63,EAR
Iberia,Gorringe,15/01/2016,20.78235294,1.560859492,51,EAR
Iberia,Gorringe,17/01/2016,21.625,1.047262746,28,EAR
Iberia,Gorringe,19/01/2016,20.67586207,1.126199415,29,EAR
Iberia,Gorringe,21/01/2016,22.3483871,1.304574252,31,EAR
Iberia,Gorringe,24/01/2016,21.43846154,1.588712717,39,EAR
Iberia,Gorringe,01/02/2016,21.28275862,1.093183087,29,EAR
Iberia,Gorringe,03/02/2016,21.86451613,0.915623062,31,EAR
Iberia,Gorringe,17/02/2016,21.684,0.89428115,50,EAR
Iberia,Gorringe,25/02/2016,21.91111111,1.251299978,18,EAR
Iberia,Gorringe,27/02/2016,21.195,0.966532054,20,EAR
Iberia,Gorringe,06/03/2016,21.77951807,1.505255755,83,EAR
Celtic Sea,South Porcupine,20/03/2016,21.015625,0.776483475,64,AR
Celtic Sea,South Porcupine,04/10/2016,20.96185567,0.941678831,97,AR
Celtic Sea,South Porcupine,08/10/2016,20.77586207,0.840771403,29,AR
Celtic Sea,South Porcupine,12/10/2016,21.27042254,1.006322068,71,AR
Celtic Sea,South Porcupine,18/10/2016,21.13030303,1.222058043,132,AR
Celtic Sea,South Porcupine,21/10/2016,21.23457944,1.058220543,107,AR
Celtic Sea,South Porcupine,29/10/2016,20.87349398,0.776339808,83,AR
Celtic Sea,South Porcupine,02/11/2016,20.82555556,1.219371832,90,AR
ONA,Azores,24/02/2017,21.55487805,1.121633777,82,EAR
ONA,Azores,27/02/2017,21.7,0.677365137,35,EAR
ONA,Azores,02/03/2017,21.90883978,0.8101641,181,EAR
ONA,Azores,06/03/2017,21.81,0.81534739,140,EAR
ONA,Azores,09/03/2017,21.42696629,0.750570093,89,EAR
ONA,Azores,12/03/2017,22.43137255,0.959268512,51,EAR
ONA,Azores,16/03/2017,21.49444444,0.669039893,18,EAR
ONA,Azores,18/03/2017,21.77830189,1.128167897,106,EAR
ONA,Azores,26/03/2017,22.22727273,1.141060998,55,EAR
ONA,Azores,18/12/2017,21.55507246,0.981594608,345,EAR
Barents Sea,Vesteralen,02/01/2018,21.43478261,0.777217149,69,AR
ONA,Azores,08/01/2018,21.5234375,0.734791232,64,EAR
Barents Sea,Vesteralen,09/01/2018,20.89380531,0.988169591,113,AR
ONA,Azores,11/01/2018,22.34424779,1.418999777,113,EAR
ONA,Azores,13/01/2018,21.75909091,1.389641643,22,EAR
Barents Sea,Vesteralen,25/01/2018,20.77803468,0.853639717,173,AR
Barents Sea,Vesteralen,26/01/2018,20.48695652,0.943423717,46,AR
Barents Sea,Vesteralen,18/02/2018,21.0072,1.487104569,125,AR
Barents Sea,Vesteralen,21/02/2018,20.49019608,0.60139801,153,AR
Barents Sea,Vesteralen,23/02/2018,20.74573643,0.724461843,129,AR
Barents Sea,Vesteralen,26/02/2018,20.29327731,1.087660457,119,AR
ONA,Azores,20/03/2019,21.39583333,0.721687836,48,EAR
ONA,Azores,22/12/2019,20.84418605,1.052503212,43,EAR
ONA,Azores,01/01/2020,22.02307692,0.933602633,52,EAR
ONA,Azores,24/01/2020,21.87283951,1.487112331,81,EAR
ONA,Azores,31/01/2020,21.17807018,1.331560982,114,EAR
ONA,Azores,03/02/2020,21.3046875,1.049630273,64,EAR
ONA,Azores,05/02/2020,21.33367003,0.760563668,297,EAR
ONA,Azores,13/02/2020,20.53225806,0.982645103,31,EAR
ONA,Azores,22/02/2020,21.096,0.990151504,25,EAR
ONA,Azores,27/02/2020,21.50126582,1.445352197,158,EAR
ONA,Azores,11/03/2020,22.1212766,1.541023964,47,EAR
ONA,Azores,17/03/2020,21.8440678,1.272964391,59,EAR
ONA,Azores,21/03/2020,21.76612903,1.099618943,62,EAR
